Nom;Sexe;AgeInit;PVInit;ModeFin;Duree;PVFin;Carcasse;Unite;Equation;a;b;PDMoy;Bgompertz;Entretien;PVmr2
1-M1;2;73;26.34763307;2;99;127.4;0.79;3;3;5.575486674;0.023762937;161.3290536;0.020445068;1;70
1-M2;2;73;30.89270252;2;99;127.4;0.79;3;3;5.076181227;0.026663909;174.4101727;0.006549161;1;70
1-M3;2;73;32.29829334;2;99;127.4;0.79;3;3;3.91790056;0.018806453;149.4433634;0.02852018;1;70
1-M4;2;73;29.97728104;2;99;127.4;0.79;3;3;4.181042595;0.015057998;143.1865701;0.016255755;1;70
1-M5;2;73;31.07417869;2;99;127.4;0.79;3;3;5.680522901;0.016455902;141.4409326;0.006568807;1;70
1-M6;2;73;25.99924582;2;99;127.4;0.79;3;3;5.264819085;0.02306717;176.7952339;0.017977478;1;70
1-M7;2;73;30.66308003;2;99;127.4;0.79;3;3;4.998867685;0.016743539;150.6413883;0.012863349;1;70
1-M8;2;73;24.99333505;2;99;127.4;0.79;3;3;6.653536737;0.028276576;127.0374324;0.01320643;1;70
1-M9;2;73;28.57532291;2;99;127.4;0.79;3;3;4.719112162;0.019711875;150.343624;0.011503202;1;70
1-M10;2;73;32.20478386;2;99;127.4;0.79;3;3;5.098163781;0.017695863;139.8042128;0.002160612;1;70
1-M11;2;73;30.47927412;2;99;127.4;0.79;3;3;6.282295901;0.018679048;144.1785895;0.013367818;1;70
1-M12;2;73;31.91261561;2;99;127.4;0.79;3;3;5.824323897;0.019893075;127.0853176;0.051583061;1;70
1-M13;2;73;31.56647784;2;99;127.4;0.79;3;3;4.530690772;0.020629224;153.2480912;0.020368761;1;70
1-M14;2;73;32.93787192;2;99;127.4;0.79;3;3;5.299407131;0.020233046;138.023989;0.032055251;1;70
1-M15;2;73;35.72104256;2;99;127.4;0.79;3;3;3.988857788;0.01250102;147.5863476;0.013677346;1;70
1-M16;2;73;37.70881878;2;99;127.4;0.79;3;3;4.830245084;0.022673694;143.9888173;0.004431973;1;70
1-M17;2;73;33.00020933;2;99;127.4;0.79;3;3;3.468854791;0.016552007;148.7568109;0.044682201;1;70
1-M18;2;73;26.95431232;2;99;127.4;0.79;3;3;7.934015858;0.020976174;150.1767015;0.007386706;1;70
1-M19;2;73;34.16888985;2;99;127.4;0.79;3;3;5.407604928;0.019147868;158.3699735;0.020349799;1;70
1-M20;2;73;35.27290156;2;99;127.4;0.79;3;3;5.022062725;0.013089397;147.5947021;0.010404625;1;70
1-M21;2;73;30.03342118;2;99;127.4;0.79;3;3;6.037677885;0.015763866;170.2833039;0.004841727;1;70
1-M22;2;73;28.21564983;2;99;127.4;0.79;3;3;4.433079316;0.017844572;163.7233381;0.006773036;1;70
1-M23;2;73;31.37462113;2;99;127.4;0.79;3;3;5.112876027;0.021007437;160.7396272;0.024179565;1;70
1-M24;2;73;35.4893952;2;99;127.4;0.79;3;3;4.448294686;0.011731303;156.9618285;0.006867373;1;70
1-M25;2;73;27.59646596;2;99;127.4;0.79;3;3;5.519261073;0.027177801;136.7737835;0.020823258;1;70
1-M26;2;73;27.34876449;2;99;127.4;0.79;3;3;5.700375133;0.023017991;141.0373403;0.022749248;1;70
1-M27;2;73;33.24841661;2;99;127.4;0.79;3;3;3.629230433;0.018577407;119.4561229;0.014783738;1;70
1-M28;2;73;28.64522614;2;99;127.4;0.79;3;3;4.737737304;0.019055535;167.0454315;0.023609707;1;70
1-M29;2;73;33.06781736;2;99;127.4;0.79;3;3;4.669099226;0.022343846;126.8767685;0.015615131;1;70
1-M30;2;73;30.90107555;2;99;127.4;0.79;3;3;5.093109294;0.012535477;160.1866787;0.008859594;1;70
1-M31;2;73;29.03700386;2;99;127.4;0.79;3;3;5.637868723;0.011602658;163.6961257;0.011514134;1;70
1-M32;2;73;30.37986872;2;99;127.4;0.79;3;3;4.602726084;0.018269467;157.3959244;0.009712528;1;70
1-M33;2;73;27.91117301;2;99;127.4;0.79;3;3;5.305459048;0.016573561;159.8273465;0.021150454;1;70
1-M34;2;73;31.30435891;2;99;127.4;0.79;3;3;4.456095315;0.016983529;156.5087262;0.005208478;1;70
1-M35;2;73;29.07686952;2;99;127.4;0.79;3;3;4.776970027;0.016258171;132.268184;0.013553038;1;70
1-M36;2;73;34.25838221;2;99;127.4;0.79;3;3;5.165377232;0.021109389;159.4833396;0.013643634;1;70
1-M37;2;73;29.26389415;2;99;127.4;0.79;3;3;6.06962221;0.012175684;159.8800054;0.023470832;1;70
1-M38;2;73;33.11710997;2;99;127.4;0.79;3;3;5.070868385;0.021706462;173.7174305;0.009820041;1;70
1-M39;2;73;26.87609535;2;99;127.4;0.79;3;3;4.524124526;0.015609534;129.464995;0.023691125;1;70
1-M40;2;73;28.82804752;2;99;127.4;0.79;3;3;5.854632813;0.020312741;146.1515982;0.013001357;1;70
1-M41;2;73;29.8579785;2;99;127.4;0.79;3;3;5.324406586;0.016414036;158.0925121;0.010024404;1;70
1-M42;2;73;35.03180337;2;99;127.4;0.79;3;3;3.182134685;0.010640991;146.2933173;0.034859775;1;70
1-M43;2;73;28.24691285;2;99;127.4;0.79;3;3;3.818662926;0.021213741;134.4506103;0.027058086;1;70
1-M44;2;73;30.94759307;2;99;127.4;0.79;3;3;4.161239774;0.020261029;136.6112654;0.004637284;1;70
1-M45;2;73;28.790327;2;99;127.4;0.79;3;3;2.965148067;0.010296895;165.9417635;0.019165456;1;70
1-M46;2;73;28.35701769;2;99;127.4;0.79;3;3;5.727964379;0.020844616;152.344534;0.020801284;1;70
1-M47;2;73;24.94638849;2;99;127.4;0.79;3;3;2.807156852;0.020253183;155.0354846;0.025971102;1;70
1-M48;2;73;28.43616393;2;99;127.4;0.79;3;3;5.664609151;0.018695426;146.054907;0.01840631;1;70
